Date,CustomerID,user_account_balance_last,user_spendings,calls_outgoing_count,calls_outgoing_spendings,calls_outgoing_duration,calls_outgoing_spending_max,calls_outgoing_duration_max,calls_outgoing_to_offnet_spendings ,calls_outgoing_to_offnet_duration ,sms_outgoing_count ,sms_outgoing_spendings ,sms_incoming_count 
Oct-2022,168,14.26,0.51,86,15.34,86.35,3.05,11.71,6.74,59.0,121,8.93,16
Nov-2022,168,4.43,3.06,14,5.25,43.23,0.66,6.01,3.4,24.8,65,2.98,6
Dec-2022,168,43.8,15.23,29,9.3,62.96,2.34,8.9,3.79,34.06,51,3.15,19
Jan-2022,169,27.28,14.6,21,2.74,25.0,0.52,5.06,2.82,24.15,37,3.94,10
Feb-2022,169,12.48,9.58,9,3.81,25.58,0.67,3.35,3.3,24.08,11,1.65,1
Mar-2022,169,17.9,19.76,137,14.85,114.93,1.85,10.19,6.06,54.98,190,12.44,24
Apr-2022,169,38.34,5.76,32,7.54,46.07,1.84,8.09,3.21,19.34,77,5.46,17
May-2022,169,39.59,17.05,71,19.33,101.24,2.7,10.14,12.47,94.58,60,5.59,16
Jun-2022,169,6.53,13.94,16,7.99,32.13,1.11,2.41,5.37,38.11,57,3.52,5
Jul-2022,169,9.69,8.66,43,5.83,59.32,1.36,7.7,5.13,54.1,141,12.28,21
Aug-2022,169,7.87,11.39,63,2.41,29.25,0.4,5.27,1.93,10.67,112,7.53,17
Sep-2022,169,4.29,12.51,46,11.15,62.61,1.81,8.9,6.58,48.1,41,2.97,13
Oct-2022,169,9.56,6.22,27,1.97,21.01,0.46,2.39,1.29,15.74,67,3.47,1
Nov-2022,169,39.45,29.23,111,24.87,143.97,4.13,16.46,13.43,105.77,216,15.38,19
Dec-2022,169,32.59,17.6,40,17.19,94.96,2.95,12.14,10.32,74.29,95,5.22,23
Jan-2022,170,8.09,18.92,89,15.33,104.41,2.78,14.2,11.16,85.96,107,5.35,20
Feb-2022,170,7.32,21.34,12,0.44,5.4,0.16,1.1,0.13,0.91,5,0.75,7
Mar-2022,170,2.67,10.46,12,4.3,14.13,0.85,2.74,2.01,14.01,47,1.65,17
Apr-2022,170,7.79,35.16,182,30.81,188.45,5.24,23.39,18.92,144.49,288,21.94,24
May-2022,170,14.75,8.42,60,9.66,79.13,1.72,12.23,6.2,47.92,107,8.13,10
Jun-2022,170,18.75,7.09,48,7.6,36.93,0.97,3.37,5.44,42.66,72,5.62,9
Jul-2022,170,23.47,10.17,115,24.69,133.17,3.99,16.7,19.2,148.13,188,15.82,22
Aug-2022,170,10.54,8.69,36,6.23,35.41,1.56,8.95,1.65,13.21,9,0.81,4
Sep-2022,170,0.26,6.93,1,0.25,0.45,0.04,0.05,0.27,1.51,9,1.12,0
Oct-2022,170,11.34,12.82,38,8.55,27.92,1.2,1.55,6.21,44.23,17,0.49,3
Nov-2022,170,14.11,25.52,17,1.49,10.99,0.31,1.64,0.57,5.52,9,0.7,8
Dec-2022,170,0.04,13.54,2,0.19,0.87,0.02,0.03,0.34,2.83,10,0.66,0
Jan-2022,171,6.14,2.46,22,3.75,14.43,0.87,1.42,3.83,28.06,8,2.14,1
Feb-2022,171,31.27,12.73,148,16.75,108.59,3.14,14.71,11.44,84.31,263,19.75,25
Mar-2022,171,21.77,13.16,59,5.7,43.35,0.89,4.35,3.42,26.77,198,17.18,17
Apr-2022,171,26.36,6.03,157,11.07,103.61,1.4,11.04,7.48,61.62,133,12.39,35
May-2022,171,29.83,34.39,90,17.46,120.51,2.35,12.5,5.85,39.38,70,3.49,13
Jun-2022,171,2.11,4.66,4,2.31,6.0,0.25,0.79,1.76,11.6,6,0.74,1
Jul-2022,171,20.78,2.66,28,7.06,29.03,1.02,2.59,3.48,24.59,24,2.42,12
Aug-2022,171,10.73,1.95,82,17.11,135.22,3.04,15.05,13.34,105.21,116,7.79,31
Sep-2022,171,24.59,16.84,54,18.31,106.89,4.41,20.36,8.71,63.95,76,6.15,29
Oct-2022,171,56.65,16.0,202,23.83,172.72,3.87,22.14,14.82,111.09,167,15.19,44
Nov-2022,171,29.88,24.27,63,18.52,106.33,3.09,10.68,12.45,98.94,44,3.5,6
Dec-2022,171,13.88,19.18,57,12.06,57.88,1.35,3.5,10.85,85.32,63,6.41,10
Jan-2022,172,19.05,13.91,42,8.67,49.7,1.85,8.72,2.39,22.62,18,2.11,15
Feb-2022,172,20.0,5.48,21,7.71,20.22,0.89,0.9,6.26,43.56,0,0.04,13
Mar-2022,172,7.58,4.4,57,4.35,32.49,0.86,4.38,3.55,27.3,19,1.64,13
Apr-2022,172,13.33,24.51,55,6.65,39.02,1.02,4.17,2.58,23.23,188,16.41,16
May-2022,172,12.98,12.4,92,6.91,52.04,0.93,6.09,4.63,38.32,29,0.87,14
Jun-2022,172,22.19,12.28,28,1.72,8.66,0.17,1.3,1.28,8.07,23,2.21,4
Jul-2022,172,44.98,4.81,124,10.2,59.91,2.26,10.58,4.11,27.17,95,11.67,14
Aug-2022,172,24.44,30.43,100,22.72,130.23,3.42,13.16,10.95,90.43,99,7.8,16
Sep-2022,172,4.93,23.06,94,20.84,120.4,4.26,16.49,6.74,54.85,151,12.57,24
Oct-2022,172,29.08,6.48,36,2.64,25.76,0.32,2.76,1.24,9.37,10,1.39,8
Nov-2022,172,13.8,11.39,62,4.94,46.59,0.63,4.4,6.25,57.94,28,1.57,19
Dec-2022,172,10.78,23.31,4,0.29,2.12,0.04,0.53,1.26,8.63,4,0.33,1
Jan-2022,173,21.43,0.1,79,15.62,97.57,2.66,14.01,8.48,60.56,155,12.33,22
Feb-2022,173,24.32,16.08,63,7.21,33.52,1.45,4.44,2.63,20.05,69,3.52,19
Mar-2022,173,5.66,2.99,45,7.4,33.51,1.96,6.61,3.21,21.79,39,2.35,5
Apr-2022,173,29.04,8.81,81,17.21,99.25,3.87,18.02,6.17,51.87,79,8.61,20
May-2022,173,6.95,2.29,45,3.28,28.24,0.48,3.5,2.12,13.78,112,10.42,17
Jun-2022,173,0.97,5.66,8,0.96,5.1,0.09,0.17,1.27,8.46,93,6.06,1
Jul-2022,173,29.93,24.18,119,19.28,84.23,3.56,9.16,8.53,58.6,46,4.53,28
Aug-2022,173,3.01,1.49,61,1.43,22.93,0.13,1.78,2.81,23.59,100,8.43,7
Sep-2022,173,47.21,11.98,90,12.0,80.67,2.2,12.37,6.05,56.21,83,4.38,25
Oct-2022,173,17.07,15.0,75,2.3,30.96,0.44,3.57,1.94,18.56,12,0.45,17
Nov-2022,173,22.2,26.16,80,13.21,75.16,2.11,9.93,5.41,39.37,107,5.05,17
Dec-2022,173,8.8,25.39,18,5.78,35.61,0.88,4.92,2.35,15.41,144,10.4,8
Jan-2022,174,12.52,13.67,9,5.69,22.62,1.03,2.62,2.97,26.94,11,0.5,2
Feb-2022,174,19.25,14.13,21,2.04,9.36,0.26,0.91,0.83,4.73,99,7.34,8
Mar-2022,174,6.56,3.53,32,5.76,23.82,0.72,1.83,5.91,51.75,29,3.46,3
Apr-2022,174,5.78,4.37,60,9.88,48.08,1.12,3.46,11.31,86.47,66,3.46,9
May-2022,174,2.82,1.55,29,2.53,10.09,0.49,1.85,1.01,6.82,23,3.04,11
Jun-2022,174,17.57,4.21,12,3.03,14.48,0.7,2.1,0.86,8.34,27,5.5,1
Jul-2022,174,33.06,0.28,77,12.54,79.37,2.14,8.62,10.69,87.44,72,8.48,12
Aug-2022,174,3.91,5.34,67,4.92,46.67,0.67,5.76,3.52,25.56,49,2.9,6
Sep-2022,174,35.7,3.73,116,9.11,74.54,1.95,12.54,3.18,32.21,59,5.87,21
Oct-2022,174,34.43,19.15,33,9.6,51.45,2.51,9.64,4.01,38.2,8,1.04,8
Nov-2022,174,0.51,28.24,29,5.88,31.98,0.82,3.41,3.87,25.58,135,7.57,8
Dec-2022,174,7.15,5.66,26,6.71,30.87,0.8,1.71,2.07,19.86,44,3.28,10
Jan-2022,175,35.78,6.04,143,13.79,119.71,2.39,16.61,5.63,37.59,66,3.11,24
Feb-2022,175,23.04,1.43,53,10.32,53.63,1.75,8.54,5.16,40.42,111,6.9,7
Mar-2022,175,15.98,4.46,52,7.43,54.27,0.98,6.02,5.36,43.1,92,5.94,7
Apr-2022,175,23.46,13.03,55,9.44,85.65,1.51,11.21,9.03,78.47,63,7.67,15
May-2022,175,45.27,28.25,161,23.3,179.39,3.21,20.07,13.54,112.17,114,7.7,24
Jun-2022,175,19.04,2.72,31,3.77,28.65,0.72,4.03,1.08,11.54,26,4.01,6
Jul-2022,175,26.6,15.42,152,24.7,167.47,3.57,17.54,20.05,138.82,116,9.94,25
Aug-2022,175,19.09,6.32,77,9.95,47.95,1.1,3.73,8.17,60.89,45,7.08,8
Sep-2022,175,1.74,5.36,68,16.54,77.22,3.13,8.89,4.83,35.49,29,0.84,22
Oct-2022,175,3.31,12.84,12,7.2,27.22,2.04,5.94,2.39,15.76,67,4.16,5
Nov-2022,175,18.29,18.81,136,22.27,120.68,2.79,10.52,10.96,86.41,108,10.17,10
Dec-2022,175,0.59,15.33,7,5.78,27.91,0.76,2.19,2.12,21.42,18,0.92,3
Jan-2022,176,4.1,2.29,74,6.57,57.92,1.65,11.5,2.0,16.73,136,11.49,20
Feb-2022,176,0.93,10.16,16,6.65,26.46,1.22,2.17,1.89,14.46,49,0.92,3
Mar-2022,176,5.75,5.87,71,3.82,45.23,0.61,4.64,2.84,27.55,36,1.4,13
Apr-2022,176,7.12,1.56,17,3.22,28.13,0.44,3.83,2.58,22.83,21,3.83,9
May-2022,176,4.88,25.6,35,1.97,21.92,0.22,2.43,0.85,5.8,41,5.51,7
Jun-2022,176,32.01,24.43,58,13.65,62.69,2.17,7.37,6.58,42.09,95,6.8,22
Jul-2022,176,35.39,9.13,63,8.83,46.24,1.7,5.64,3.79,28.9,125,7.67,14
Aug-2022,176,16.97,5.02,34,2.25,14.13,0.34,1.77,1.34,10.06,42,6.43,10
Sep-2022,176,7.36,1.69,25,8.28,41.86,1.48,4.77,5.07,40.07,76,10.92,6
Oct-2022,176,5.54,0.31,2,0.94,5.56,0.14,0.92,0.54,5.53,18,4.03,1
Nov-2022,176,13.34,11.41,42,7.0,42.37,0.81,4.5,8.1,64.03,89,4.08,18
Dec-2022,176,1.1,4.45,17,0.18,11.17,0.11,3.63,0.11,1.1,5,0.54,4
Jan-2022,177,16.66,6.18,83,6.38,77.04,1.02,10.7,3.46,29.22,44,5.03,26
Feb-2022,177,7.72,11.32,36,5.98,34.11,0.87,3.15,6.11,48.13,261,15.66,8
Mar-2022,177,13.15,1.07,74,6.32,43.25,1.5,7.01,3.72,28.16,94,7.04,26
Apr-2022,177,18.7,3.65,37,5.62,39.93,1.6,6.53,2.98,23.4,106,8.31,24
May-2022,177,14.72,8.18,27,6.61,55.87,0.75,6.22,5.03,35.02,38,4.08,7
Jun-2022,177,15.4,5.13,41,7.94,37.61,1.18,2.04,2.09,18.16,70,5.6,13
Jul-2022,177,22.52,14.93,57,11.98,59.45,2.32,8.04,5.83,43.14,196,13.51,13
Aug-2022,177,16.5,15.27,83,9.98,72.87,1.72,9.59,8.13,56.22,52,2.58,8
Sep-2022,177,11.54,5.58,106,8.7,60.01,1.85,8.4,3.32,25.17,97,3.58,18
Oct-2022,177,20.5,28.09,174,25.08,170.15,4.02,19.76,15.53,117.5,137,15.45,33
Nov-2022,177,57.39,4.34,105,11.05,121.96,2.3,16.96,8.74,71.57,104,5.09,36
Dec-2022,177,11.46,9.15,52,7.82,43.35,1.66,7.86,1.74,16.88,92,5.24,26
Jan-2022,178,43.08,1.36,42,10.48,49.97,2.42,8.29,2.89,20.41,112,11.14,30
Feb-2022,178,6.73,12.69,24,2.72,23.09,0.46,3.33,1.37,9.46,24,1.38,9
Mar-2022,178,12.63,20.22,27,7.54,38.64,0.91,3.3,3.18,31.36,26,3.0,6
Apr-2022,178,12.95,5.84,59,11.87,65.38,2.29,8.63,3.11,22.93,22,0.77,5
May-2022,178,8.2,6.59,40,3.16,13.29,0.48,1.33,0.97,5.23,46,2.07,4
Jun-2022,178,15.54,9.18,59,11.12,83.73,2.09,13.15,10.27,84.09,115,8.96,13
Jul-2022,178,14.47,14.13,7,1.58,9.77,0.43,1.57,1.55,14.93,10,0.39,3
Aug-2022,178,11.94,8.46,45,5.38,50.36,0.84,6.4,1.53,10.03,43,2.86,11
Sep-2022,178,16.12,12.23,111,12.49,85.5,1.68,7.38,7.62,61.3,103,7.71,12
Oct-2022,178,36.44,7.64,118,14.01,95.42,3.23,16.85,9.13,75.51,173,12.02,24
Nov-2022,178,20.44,10.71,68,3.84,37.56,0.57,4.36,2.53,24.5,138,10.7,25
Dec-2022,178,10.91,13.97,30,3.1,12.91,0.46,1.05,2.21,21.34,17,0.86,12
Jan-2022,179,9.44,18.81,26,1.78,17.73,0.84,3.12,0.4,4.62,70,9.55,9
Feb-2022,179,11.76,4.1,9,2.23,11.47,0.37,1.87,0.96,6.99,15,1.03,3
Mar-2022,179,7.1,1.59,22,5.75,36.76,0.52,3.67,4.06,30.75,21,3.44,4
Apr-2022,179,6.47,31.89,65,22.8,101.95,3.32,9.89,12.78,91.67,32,4.98,16
May-2022,179,4.7,2.63,9,0.89,4.57,0.12,0.6,0.8,2.93,27,2.23,11
Jun-2022,179,20.82,1.22,46,4.5,47.32,0.79,7.2,5.05,43.22,62,5.98,11
Jul-2022,179,25.86,11.99,93,13.66,109.97,2.04,14.53,9.21,68.41,166,12.44,25
Aug-2022,179,22.83,6.6,23,5.28,19.14,1.0,3.6,1.39,6.7,20,1.47,6
Sep-2022,179,0.98,2.95,8,1.35,4.4,0.08,0.19,0.57,5.29,1,0.15,2
Oct-2022,179,18.12,26.91,138,20.99,144.02,3.07,14.56,9.64,71.38,130,5.91,21
Nov-2022,179,12.62,20.98,71,13.17,82.25,1.87,9.03,5.47,42.71,90,5.07,14
Dec-2022,179,50.9,42.66,185,37.74,208.69,5.29,21.67,19.79,148.57,98,6.89,22
Jan-2022,180,6.69,4.54,25,8.3,27.45,1.43,4.29,7.36,55.58,39,6.62,1
Feb-2022,180,26.07,1.05,84,11.04,49.14,1.7,3.69,6.53,47.55,60,2.71,10
Mar-2022,180,21.54,12.61,25,8.42,29.09,1.75,3.68,4.09,28.93,28,3.83,2
Apr-2022,180,6.22,23.17,5,1.22,7.96,0.21,1.32,1.19,11.61,7,0.75,1
May-2022,180,6.1,3.12,34,3.43,12.23,0.89,1.95,3.93,27.17,56,5.47,4
Jun-2022,180,2.15,8.92,9,2.97,10.67,0.93,2.21,1.46,7.81,53,6.59,6
Jul-2022,180,35.04,19.35,120,15.74,77.73,2.13,7.0,14.76,109.92,127,10.92,34
Aug-2022,180,1.27,11.99,3,0.13,1.43,0.01,0.04,1.23,12.55,50,2.08,3
Sep-2022,180,1.96,16.81,76,10.38,62.31,1.27,7.24,7.08,47.33,39,2.86,10
Oct-2022,180,12.89,6.08,23,3.69,16.24,0.77,2.0,1.63,11.71,164,18.06,7
Nov-2022,180,17.64,8.34,40,2.59,25.47,0.34,2.6,1.5,10.92,131,11.42,13
Dec-2022,180,21.13,11.85,19,8.05,40.85,1.46,6.4,3.25,25.55,46,3.49,6
Jan-2022,181,12.84,2.46,19,2.27,19.99,0.84,4.64,0.53,5.29,89,5.14,9
Feb-2022,181,4.17,14.33,79,7.4,45.17,1.68,6.93,4.97,40.56,56,3.34,25
Mar-2022,181,8.63,4.74,118,13.65,75.6,2.5,10.39,10.94,83.14,172,9.94,17
Apr-2022,181,9.07,19.1,28,1.99,20.52,0.4,2.46,1.23,11.22,57,6.49,6
May-2022,181,9.19,23.02,37,10.93,57.44,1.4,6.91,10.07,81.54,152,15.38,17
Jun-2022,181,4.74,4.05,22,2.55,16.19,0.35,2.09,1.39,7.54,68,5.3,13
Jul-2022,181,1.85,9.73,4,0.17,1.58,0.02,0.2,0.23,1.88,34,4.95,1
Aug-2022,181,7.23,3.36,73,4.08,29.98,0.66,2.65,2.06,17.13,44,3.42,11
Sep-2022,181,34.7,21.07,117,17.32,110.65,3.07,13.4,9.21,71.19,180,13.19,24
Oct-2022,181,14.32,2.63,25,7.56,31.6,1.94,5.18,2.09,13.87,139,13.27,6
Nov-2022,181,37.61,3.44,53,9.15,47.99,1.63,7.47,6.58,42.05,5,0.38,9
Dec-2022,181,50.66,17.8,171,9.63,107.92,1.2,11.43,7.12,56.29,220,15.21,31
Jan-2022,182,5.41,2.77,7,5.09,18.57,1.19,2.84,2.07,15.17,7,0.62,6
Feb-2022,182,20.19,13.54,86,5.31,37.03,0.76,3.21,7.71,62.54,95,5.79,22
Mar-2022,182,5.49,2.43,63,11.72,69.89,1.34,5.28,5.18,45.08,111,8.88,3
Apr-2022,182,14.54,26.13,86,17.35,104.03,3.2,12.62,10.68,81.95,65,10.06,16
May-2022,182,2.9,11.39,4,5.38,23.85,0.88,3.8,6.11,41.12,17,1.41,1
Jun-2022,182,8.53,7.96,16,6.87,61.4,1.2,8.82,2.66,21.01,47,4.33,7
Jul-2022,182,12.68,4.37,20,5.4,33.57,0.95,4.04,4.15,31.05,9,0.86,7
Aug-2022,182,23.53,37.87,98,15.9,93.92,2.37,7.97,9.13,73.57,165,16.85,17
Sep-2022,182,24.17,32.53,73,15.96,78.58,2.26,7.08,10.57,83.07,134,13.04,26
Oct-2022,182,6.63,19.0,97,19.75,108.85,3.67,12.9,7.97,64.65,100,12.68,14
Nov-2022,182,6.0,16.58,32,9.37,40.59,0.98,2.27,3.36,24.63,87,3.15,6
Dec-2022,182,13.21,1.86,102,10.78,68.65,1.93,8.1,3.5,38.49,21,3.8,6
Jan-2022,183,20.97,3.43,135,25.75,121.38,4.43,17.55,17.2,126.49,89,6.94,12
Feb-2022,183,20.25,27.6,132,27.51,134.77,3.58,11.33,11.45,89.82,34,7.65,19
Mar-2022,183,14.86,26.49,76,22.02,117.09,3.89,14.94,13.26,98.64,141,8.36,17
Apr-2022,183,6.92,0.79,42,5.63,25.42,0.7,2.9,1.58,9.68,47,3.73,5
May-2022,183,12.04,8.3,117,14.6,89.51,1.97,10.07,13.51,100.95,107,10.64,20
Jun-2022,183,27.04,2.05,57,8.62,50.97,1.77,5.87,5.34,43.9,59,1.73,8
Jul-2022,183,26.17,10.03,30,7.35,60.03,1.08,8.5,8.29,63.82,112,11.08,23
Aug-2022,183,17.67,6.27,88,11.11,82.81,2.01,9.05,4.25,39.72,66,6.48,10
Sep-2022,183,16.34,4.77,46,7.52,59.6,1.29,6.74,5.54,41.68,66,2.34,13
Oct-2022,183,17.65,18.18,99,21.67,110.9,3.5,13.0,16.75,125.96,29,2.16,19
Nov-2022,183,47.72,37.61,151,28.26,184.29,4.45,22.89,13.44,105.18,184,12.66,38
Dec-2022,183,5.84,1.18,18,3.55,16.82,0.71,2.62,3.52,20.1,70,6.12,6
Jan-2022,184,30.78,18.09,105,14.97,103.07,2.08,10.48,7.81,64.25,117,7.04,14
Feb-2022,184,16.94,17.92,84,22.23,108.41,3.91,13.18,10.33,80.93,126,8.77,29
Mar-2022,184,11.54,3.21,13,2.86,8.24,0.2,0.56,3.55,16.49,87,2.26,3
Apr-2022,184,6.32,21.1,31,3.22,44.69,1.1,6.27,3.57,32.54,113,8.95,18
May-2022,184,15.37,11.5,38,6.65,69.69,1.05,9.67,6.47,50.12,73,5.37,20
Jun-2022,184,11.94,8.99,30,5.79,39.22,1.02,6.56,5.87,50.91,116,6.63,7
Jul-2022,184,12.36,12.89,40,12.74,49.21,2.18,6.39,2.79,22.35,75,8.59,11
Aug-2022,184,8.32,7.94,55,5.67,29.82,1.02,3.49,2.89,22.48,57,5.66,6
Sep-2022,184,22.4,26.14,34,4.69,36.7,0.81,5.56,2.78,28.32,64,4.26,15
Oct-2022,184,29.03,32.29,134,23.72,160.18,4.26,19.46,12.81,111.89,61,5.84,25
Nov-2022,184,25.42,0.76,56,8.19,69.98,1.29,7.85,6.06,51.46,145,10.14,22
Dec-2022,184,11.72,26.92,52,10.91,69.34,1.33,6.31,8.98,72.61,91,9.99,15
Jan-2022,185,19.02,4.09,25,5.71,36.52,0.89,5.25,3.05,20.39,66,10.38,13
Feb-2022,185,11.0,32.21,70,16.57,109.64,2.12,11.64,9.76,77.04,120,6.63,26
Mar-2022,185,0.67,8.19,1,0.24,4.24,0.04,0.57,0.13,1.21,27,1.84,2
Apr-2022,185,22.67,15.83,39,11.48,83.51,1.93,11.4,3.6,31.58,52,5.34,17
May-2022,185,7.91,27.84,1,1.35,7.16,0.73,2.45,0.2,3.12,36,1.37,8
Jun-2022,185,41.31,19.01,110,19.08,107.72,3.3,14.56,13.36,104.78,150,9.74,30
Jul-2022,185,15.17,17.19,15,3.47,19.12,1.01,3.68,0.31,2.02,71,3.9,15
Aug-2022,185,16.97,15.4,27,4.36,30.82,0.54,3.15,4.11,28.39,179,12.93,20
Sep-2022,185,18.79,3.46,30,5.88,19.77,1.13,3.02,1.36,8.9,56,4.53,4
Oct-2022,185,9.72,10.76,11,3.26,14.96,0.31,2.35,2.79,19.01,91,3.64,5
Nov-2022,185,25.12,11.53,56,12.24,56.31,2.78,9.19,6.37,47.87,75,7.95,8
Dec-2022,185,16.13,18.46,9,1.9,16.41,0.5,3.45,1.99,12.84,35,3.25,3
Jan-2022,186,13.98,20.99,44,1.07,21.1,0.1,1.08,1.41,14.13,32,2.54,14
Feb-2022,186,7.33,16.74,38,10.22,65.13,1.74,7.51,5.34,41.3,49,6.79,16
Mar-2022,186,17.3,7.12,33,3.1,16.84,0.5,1.38,1.33,10.62,17,1.73,2
Apr-2022,186,25.73,34.99,130,15.17,122.48,1.65,11.66,9.04,69.15,168,14.17,25
May-2022,186,8.07,4.38,25,8.25,47.42,0.86,3.87,4.06,33.71,39,3.78,5
Jun-2022,186,7.25,25.1,26,6.9,47.89,1.34,5.57,2.95,30.71,128,14.07,12
Jul-2022,186,1.95,10.27,40,4.87,47.25,1.05,6.3,2.06,18.78,72,10.48,9
Aug-2022,186,21.99,15.31,44,7.84,67.33,1.23,6.15,5.39,46.21,41,1.55,14
Sep-2022,186,36.55,7.88,20,2.98,14.63,0.51,2.18,1.66,15.95,63,8.23,10
Oct-2022,186,7.31,16.35,16,12.51,57.84,2.07,6.86,5.86,44.59,13,2.17,13
Nov-2022,186,39.04,17.63,12,6.02,27.48,1.36,3.38,3.81,26.12,37,3.81,25
Dec-2022,186,3.32,16.8,25,1.23,10.75,0.49,2.24,0.43,3.88,7,0.04,3
Jan-2022,187,6.65,15.16,16,3.57,19.06,0.62,2.44,0.62,4.78,42,7.61,14
Feb-2022,187,0.07,4.38,15,2.51,10.01,0.4,1.14,2.05,18.46,18,1.25,1
Mar-2022,187,6.34,5.5,55,9.42,44.49,1.71,4.83,4.95,36.05,90,5.17,12
Apr-2022,187,18.9,9.62,51,4.85,34.04,0.43,1.74,3.44,30.39,4,0.63,5
May-2022,187,27.86,11.79,98,8.8,95.42,1.54,10.16,3.29,28.55,91,5.58,20
Jun-2022,187,5.73,16.53,26,3.47,36.36,0.68,5.41,1.8,15.68,17,1.73,8
Jul-2022,187,1.47,4.59,22,1.67,13.5,0.41,2.42,0.64,3.64,24,2.63,8
Aug-2022,187,15.31,16.65,50,10.36,80.1,2.14,12.58,7.82,61.82,191,9.18,23
Sep-2022,187,32.17,41.79,107,25.9,145.56,3.2,11.84,16.14,122.82,181,15.39,30
Oct-2022,187,9.02,21.07,19,6.94,46.84,1.42,6.91,3.42,24.01,64,5.5,15
Nov-2022,187,4.05,3.72,12,3.76,22.84,0.35,1.4,2.37,17.51,20,1.22,1
Dec-2022,187,15.52,11.56,36,6.16,46.34,0.85,7.5,8.98,78.62,120,5.1,22
Jan-2022,188,5.78,32.21,16,5.14,27.12,0.79,2.18,1.57,11.49,112,6.44,3
Feb-2022,188,8.43,11.76,43,15.8,77.28,2.52,8.09,9.98,76.0,170,16.07,12
Mar-2022,188,3.82,4.97,26,1.67,8.28,0.31,0.86,0.94,5.13,140,13.15,13
Apr-2022,188,3.11,1.55,20,4.12,30.5,0.37,2.03,4.2,30.53,19,1.45,4
May-2022,188,4.22,5.22,6,1.2,7.93,0.18,0.67,1.25,12.88,16,1.46,6
Jun-2022,188,16.18,17.85,121,16.29,85.52,2.56,9.68,10.1,74.17,153,12.91,12
Jul-2022,188,1.22,29.14,30,3.89,21.55,0.99,5.02,2.93,22.61,5,0.06,6
Aug-2022,188,0.84,17.12,9,0.33,2.88,0.02,0.09,0.58,4.24,64,6.03,0
Sep-2022,188,8.88,16.2,6,2.05,7.64,0.51,1.77,2.7,17.73,27,2.4,4
Oct-2022,188,20.02,19.65,31,5.68,26.99,1.15,3.99,4.6,31.86,87,2.96,8
Nov-2022,188,6.85,2.69,13,2.56,11.0,0.64,1.88,0.47,3.79,37,6.54,4
Dec-2022,188,12.94,10.25,48,10.67,52.9,2.36,8.98,9.47,70.02,114,7.75,20
Jan-2022,189,14.42,6.37,189,22.03,120.55,3.18,12.58,13.21,96.7,117,5.64,19
Feb-2022,189,18.81,3.66,69,10.59,69.12,2.3,9.8,7.34,50.73,96,6.9,23
Mar-2022,189,11.33,36.49,159,23.02,137.27,3.1,12.69,10.65,86.48,63,1.69,22
Apr-2022,189,35.76,9.92,54,4.93,49.0,1.73,9.79,5.42,34.58,168,12.67,17
May-2022,189,6.99,2.25,21,3.71,34.04,0.68,6.14,5.58,38.05,38,4.99,11
Jun-2022,189,5.32,1.11,29,5.15,24.14,0.94,3.92,3.27,22.66,48,2.34,7
Jul-2022,189,21.81,4.75,9,8.77,65.84,1.99,12.87,3.14,27.6,108,10.66,3
Aug-2022,189,1.5,9.1,2,0.56,1.65,0.03,0.07,0.45,1.48,10,0.57,0
Sep-2022,189,15.79,10.75,42,8.58,43.68,1.62,5.69,4.33,31.36,37,4.04,5
Oct-2022,189,0.93,2.62,68,8.42,76.99,1.02,8.11,6.8,47.81,47,1.89,4
Nov-2022,189,14.29,26.08,73,13.16,83.0,1.81,9.46,9.55,78.23,118,11.82,28
Dec-2022,189,9.83,12.11,76,10.19,50.34,1.21,3.3,7.36,60.15,214,14.77,10
Jan-2022,190,28.76,42.65,251,26.34,166.04,3.73,16.16,12.48,104.65,254,21.54,31
Feb-2022,190,12.64,10.62,48,4.08,26.95,0.63,3.09,3.73,25.07,164,14.88,8
Mar-2022,190,9.74,5.32,1,0.38,2.54,0.07,0.38,0.87,4.77,42,5.14,5
Apr-2022,190,9.87,4.15,92,10.14,54.52,1.09,4.12,10.9,72.26,40,4.12,13
May-2022,190,14.63,0.65,33,10.17,55.53,1.66,6.65,5.24,38.8,77,6.21,27
Jun-2022,190,15.08,20.5,56,15.76,99.48,2.53,10.68,12.11,95.9,185,12.41,15
Jul-2022,190,1.27,30.42,44,10.93,34.94,1.5,1.56,5.47,36.02,58,4.73,5
Aug-2022,190,19.25,10.73,95,17.56,106.77,3.52,14.72,10.05,77.1,117,12.21,15
Sep-2022,190,35.3,8.01,52,9.66,52.64,1.9,9.08,3.72,28.24,216,18.87,20
Oct-2022,190,5.49,10.16,87,13.92,78.34,1.91,6.11,9.04,71.73,195,16.38,28
Nov-2022,190,5.33,20.05,62,9.86,94.91,1.33,10.0,6.57,56.04,77,3.69,21
Dec-2022,190,27.79,10.58,157,24.76,172.77,3.25,16.43,13.85,95.61,105,8.15,42
Jan-2022,191,14.02,12.16,152,9.18,80.29,0.63,6.43,5.86,42.35,82,6.35,27
Feb-2022,191,10.28,3.53,71,8.26,53.5,1.18,5.69,6.03,43.92,83,7.55,15
Mar-2022,191,29.61,5.74,15,2.17,15.22,0.4,2.86,1.52,10.66,36,3.21,14
Apr-2022,191,29.1,0.15,89,5.82,33.36,1.41,5.36,2.9,27.96,102,7.33,21
May-2022,191,1.95,17.65,6,9.51,34.33,1.63,2.9,8.41,62.98,48,3.25,5
